0 83331 7210	0 3638,1 2487,2 1766,3 1443,4 1135,5 1063,6 830,7 883,8 781,9 830,10 833,11 879,12 724,13 951,14 906,15 908,16 851,17 940,18 907,19 971,20 889,21 936,22 951,23 942,24 888,25 928,26 981,27 932,28 943,29 941,30 934,31 988,32 962,33 949,34 960,35 919,36 917,37 968,38 951,39 942,40 922,41 984,42 909,43 910,44 883,45 894,46 889,47 917,48 897,49 880,50 902,51 902,52 878,53 877,54 890,55 939,56 879,57 873,58 893,59 916,60 868,61 897,62 893,63 897,64 845,65 875,66 861,67 865,68 844,69 866,70 884,71 930,72 836,73 870,74 854,75 846,76 836,77 845,78 834,79 870,80 815,81 202,82 225,83 213,84 217,85 253,86 210,87 229,88 223,89 233,90 228,91 223,92 211,93 228,94 205,95 230,96 214,97 213,98 176,99 62,100 61,101 65,102 53,103 49,104 42,105 15,107 13,106 15,110 9,122 4,126 4,130 3,109 6,112 8,113 6,108 9,111 3,114 5,115 4,116 8,117 5,118 5,119 4,120 5,123 2,124 3,127 2,128 3,132 2,134 2,125 2,121 2,129 1,131 1,133 1,135 1,136 1,137 1,138 1,139 1,140 1,141 1,142 1,143 1,144 1,145 1,146 1,147 1,148 1,149 1,150 1,151 1,152 1,153 1,154 1,155 1,156 1,157 1,158 1,159 1,160 1,161 1,162 1,163 1,164 1,165 1,166 1,167 1,168 1,169 1,170 1,171 1,172 1,173 1,174 1,175 1,176 1,177 1,178 1,179 1,180 1,181 1,182 1,183 1,184 1,185 1,186 1,187 1,188 1,189 1,190 1,191 1,192 1,193 1,194 1,195 1,196 1,208 1,209 1,210 1,211 1,212 1,213 1,214 1,215 1,216 1,217 1,218 1,219 1,220 1,221 1,222 1,223 1,224 1,225 1,226 1,227 1,228 1,229 1,230 1,231 1,232 1,233 1,234 1,235 1,236 1,237 1,238 1,239 1,240 1,241 1,242 1,243 1,244 1,245 1,246 1,247 1,248 1,249 1,250 1,251 1,252 1,253 1,254 1,255 1,256 1,257 1,258 1,259 1,260 1,261 1,262 1,263 1,264 1,265 1,266 1,267 1,268 1,269 1,270 1,271 1,272 1,273 1,274 1,275 1,276 1,277 1,278 1,279 1,280 1,281 1,282 1,283 1,284 1,285 1,286 1,287 1,288 1,289 1,290 1,291 1,292 1,293 1,294 1,295 1,296 1,297 1,298 1,299 1,300 1,301 1,302 1,303 1,304 1,305 1,306 1,307 1,308 1,309 1,310 1,311 1,312 1,313 1,314 1,315 1,316 1,317 1,318 1,319 1,320 1,321 1,322 1,323 1,324 1,325 1,326 1,327 1,328 1,329 1,330 1,331 1,332 1,333 1,334 1,335 1,336 1,337 1,338 1,339 1,340 1,341 1,342 1,343 1,344 1,345 1,346 1,347 1	0 50363,1 10405;0 50363,1 11769
267 93 91	64 1,9 3,13 1,12 4,6 3,50 3,14 2,37 3,23 2,54 2,17 4,8 2,26 5,2 2,59 1,45 3,33 3,1 1,5 1,30 2,51 4,58 2,47 1,32 1,29 2,24 3,39 3,7 1,15 3,48 1,20 1,21 1,22 3,3 2,10 1,46 1,43 1,35 2,44 3,41 1,28 1,11 1,53 1,38 1,4 1,71 1,55 1,57 1	261 7,258 6;276 6,277 5
50 914 839	72 1,49 20,42 10,23 15,6 37,5 37,25 28,35 18,10 20,4 24,30 17,21 17,43 12,41 9,45 7,47 10,17 24,29 17,16 12,2 32,3 24,66 2,67 2,8 10,7 28,26 19,36 8,1 18,14 10,27 16,9 20,48 11,39 13,40 13,18 13,50 24,51 8,52 9,53 4,54 5,20 17,12 18,24 17,28 12,33 15,11 23,13 13,38 13,19 25,59 6,60 3,64 4,73 2,71 1,15 13,61 7,74 2,22 9,37 12,55 5,62 4,31 13,46 8,32 10,58 1,56 2,57 4,63 4,34 8,44 9,69 4,82 1,0 1,90 1,68 1,70 2	49 213,48 70;51 197,52 86
3 26497 6205	75 208,10 288,18 243,22 255,26 267,30 219,42 240,66 226,3 912,8 393,24 270,48 222,4 548,5 388,2 1368,51 222,1 1261,31 240,32 239,33 231,34 192,35 261,36 227,37 237,38 267,39 240,7 356,0 769,11 314,13 320,14 271,19 275,23 264,49 224,59 220,62 232,80 206,83 124,96 161,101 19,21 235,25 255,28 242,41 206,44 238,50 230,52 248,56 237,67 238,69 219,70 217,73 225,74 221,76 186,81 179,82 150,84 165,88 171,97 159,98 167,100 14,104 28,54 221,65 209,86 158,90 165,99 31,16 275,17 301,9 319,12 268,53 229,89 172,15 282,20 281,27 258,29 224,40 216,43 231,45 241,46 215,47 231,6 368,60 202,64 213,87 187,91 143,55 194,71 215,78 186,93 176,61 225,103 17,85 187,79 180,63 220,68 211,57 231,58 227,72 218,77 204,105 4,94 158,109 4,92 154,102 18,95 160,107 2,111 1,112 1,120 1,121 1,125 2,116 1,106 4,108 2,110 1,118 1,119 1,114 1	2 5239,1 4765;4 3492,1 3469
12 4252 2653	88 5,59 27,71 28,83 13,89 7,95 8,34 39,35 35,36 34,37 28,38 41,11 125,12 82,20 48,25 39,27 34,41 22,9 99,30 38,17 66,63 25,8 112,5 207,4 252,6 172,2 372,7 142,3 196,10 84,26 39,31 30,61 21,66 29,69 34,72 17,74 17,77 18,82 9,1 216,85 5,90 12,53 19,67 22,21 26,22 38,29 35,32 44,43 27,44 33,55 22,39 26,40 24,84 6,0 63,15 43,13 40,14 54,49 24,57 17,19 48,68 22,78 14,16 37,86 8,47 31,79 14,23 40,24 49,54 33,45 33,46 21,96 3,18 55,42 35,28 25,51 28,62 22,60 29,65 18,80 6,33 36,70 17,73 19,75 13,76 18,102 2,103 1,48 24,50 26,64 24,91 6,81 8,52 24,58 24,56 16,92 5,87 6,98 2,100 3,119 2,101 1,93 4,99 3,111 1,129 1,94 2,97 3	11 453,12 451;12 451,13 432
10 4597 2664	90 8,73 18,85 8,47 27,79 16,25 49,26 34,27 57,28 44,29 50,10 122,21 57,7 121,16 54,40 31,42 23,66 15,70 21,78 13,81 10,88 8,5 240,9 147,24 38,31 33,8 124,6 172,4 236,3 288,2 289,43 39,45 47,48 25,59 28,65 47,84 8,1 197,74 17,93 4,97 4,50 18,56 32,58 33,91 5,92 5,94 7,95 6,96 2,98 4,100 3,101 3,18 54,14 50,17 52,35 45,0 102,15 56,37 38,11 66,86 6,34 29,39 51,46 33,53 29,75 17,13 72,44 23,62 26,80 9,23 40,19 61,32 37,20 45,54 35,33 39,41 32,52 28,60 18,67 34,12 59,22 36,55 37,57 42,69 22,30 35,51 39,64 36,49 48,76 19,87 10,63 37,102 3,103 2,99 5,36 27,77 8,111 1,82 5,61 24,38 28,72 12,83 7,89 8,68 18,71 15	9 667,1 474;11 573,10 404
8 18824 4375	40 181,55 158,61 170,64 159,65 171,67 171,68 197,76 159,79 169,83 186,89 151,93 168,94 135,95 152,97 165,23 195,29 178,39 185,41 188,53 166,69 178,77 155,87 145,101 19,103 9,18 179,19 208,20 190,21 173,9 220,14 213,15 236,6 317,7 324,5 413,10 185,28 170,52 185,54 176,62 176,4 444,8 287,80 158,81 149,82 152,84 147,0 158,3 546,1 333,63 185,71 174,92 138,102 8,24 164,27 190,30 188,35 173,42 175,44 198,46 157,49 174,57 157,75 173,86 158,2 448,58 134,59 179,66 145,73 159,38 163,31 197,47 184,60 154,70 169,72 162,74 166,78 154,36 156,13 224,17 209,16 187,88 156,98 125,50 156,12 203,26 182,11 227,43 192,51 168,22 161,34 161,96 133,91 176,119 2,48 177,99 18,90 132,37 168,104 9,25 200,56 159,33 177,32 158,100 13,45 172,85 134,107 1,111 1,117 3,125 1,105 2,109 2,123 1,127 1,113 1,118 1	7 2164,1 1979;9 2047,8 1850
9 17651 3988	58 144,82 140,35 170,99 37,22 160,23 165,24 162,7 261,8 262,9 275,12 182,20 167,44 180,49 190,55 164,59 165,5 340,26 201,4 433,3 383,6 323,97 130,100 19,37 205,38 187,50 158,51 180,56 137,60 147,62 169,67 157,76 146,81 159,83 128,87 142,91 166,2 544,61 144,68 135,70 153,75 138,84 141,88 123,89 142,92 128,36 162,41 168,64 156,80 173,53 190,73 185,74 159,77 157,78 124,79 154,85 136,86 135,90 144,93 138,94 137,95 128,96 121,98 144,1 232,16 186,39 167,17 198,71 140,21 181,102 9,72 175,0 151,29 172,33 198,31 150,34 165,13 170,25 184,27 169,10 183,14 206,30 165,42 148,45 183,32 157,47 182,48 149,18 204,46 158,54 171,66 164,28 165,40 147,63 149,19 157,65 158,69 139,52 157,43 161,104 5,105 1,11 213,15 188,119 1,101 9,106 2,103 12,57 174,107 1,113 1,124 1	8 2047,1 1825;9 1803,1 1633
7 18714 4368	70 170,63 194,15 215,16 191,17 177,8 210,5 354,6 376,7 338,22 184,25 212,31 201,65 158,67 184,4 402,71 173,72 165,73 153,74 146,75 178,76 154,77 159,78 147,79 156,3 546,2 540,58 170,66 131,84 158,94 131,95 129,29 163,32 165,36 178,41 184,47 185,52 157,50 179,54 174,62 172,64 186,69 169,87 129,37 190,42 186,43 196,48 204,44 159,45 186,46 182,49 191,51 168,53 161,55 171,56 166,57 176,59 163,60 150,61 171,14 201,1 394,12 198,13 215,27 198,0 154,68 168,80 133,30 175,20 185,39 170,96 138,99 12,9 209,92 165,35 195,38 168,88 132,90 134,19 189,83 156,91 131,103 10,107 3,111 1,115 2,23 187,10 206,24 191,26 188,89 128,102 15,11 241,28 159,33 173,85 151,18 168,21 196,82 141,97 127,86 141,93 124,34 178,98 168,100 10,81 146,101 11,104 14,110 1,106 2,40 145,105 1,116 1,118 1,108 1	6 2382,1 2043;8 2164,7 1884
11 3627 2332	30 38,31 31,32 40,33 22,10 125,9 67,8 87,36 20,6 146,5 168,7 127,4 200,1 180,21 40,2 286,11 82,58 26,63 27,80 7,85 5,77 22,82 8,83 13,86 4,94 2,3 190,52 16,57 21,59 23,60 21,24 27,26 17,43 36,34 29,35 26,84 8,20 40,37 34,38 31,17 43,15 34,14 49,56 21,71 22,12 42,13 38,16 39,89 10,25 24,27 28,48 24,42 21,54 24,40 21,0 76,22 40,29 29,68 27,41 27,67 18,39 27,44 30,47 28,53 24,23 28,93 5,28 21,18 40,65 36,55 34,61 17,62 23,64 17,76 17,72 13,88 9,101 1,102 2,45 39,46 16,90 4,51 18,66 26,79 9,49 21,69 22,74 14,97 1,99 1,92 5,95 4,70 8,81 3,73 13,75 13,50 22,78 7,96 2,19 42,87 7,109 2,100 2,91 5	10 573,11 462;11 462,12 453
16 3338 2179	54 23,55 19,56 22,57 20,58 10,59 15,60 25,13 74,16 69,31 45,33 33,39 23,47 28,14 49,15 93,8 114,72 14,7 135,6 141,5 167,11 69,4 218,3 172,1 126,68 18,78 6,2 119,63 20,9 94,10 83,18 29,26 31,34 22,42 21,50 29,66 12,12 71,20 38,28 49,36 26,44 25,52 18,17 29,25 37,41 18,49 22,65 16,30 36,62 20,64 28,67 21,69 9,70 6,71 11,0 58,45 22,27 35,29 25,53 15,24 41,90 3,19 40,43 26,46 17,77 9,22 29,32 36,38 26,21 32,23 46,48 28,51 23,75 8,83 4,85 3,86 1,40 25,89 1,95 4,84 10,79 11,80 6,81 8,82 5,74 7,35 17,76 6,88 1,37 17,93 2,61 13,73 5,105 1,91 2,94 1,92 1	15 367,16 327;17 341,16 327
17 2130 1622	61 11,62 6,63 7,64 14,65 12,16 77,6 91,9 56,14 51,15 30,12 41,5 94,4 121,55 9,7 83,83 2,85 2,10 51,2 135,33 28,67 16,72 7,73 9,74 7,75 5,76 6,8 58,3 148,13 48,32 16,44 14,17 35,29 14,31 13,34 20,48 11,58 10,59 14,0 22,20 19,11 50,1 89,21 21,41 15,51 19,54 6,23 23,38 13,26 17,35 16,66 11,22 20,42 15,25 19,105 1,69 9,70 9,71 14,37 10,78 3,52 18,68 8,50 24,19 16,39 9,86 1,84 5,28 19,53 19,30 19,36 14,77 4,60 7,18 19,27 15,57 8,89 2,24 23,46 19,81 2,56 10,43 13,40 12,101 1,49 16,47 16,45 10,106 1,80 2,98 1,87 1,79 2,95 1	16 341,17 236;18 287,17 236
18 2492 1694	66 17,67 15,68 14,69 9,70 7,13 47,18 52,26 32,37 22,53 37,8 111,6 100,23 21,17 57,7 89,16 47,10 76,1 90,12 50,5 94,9 91,19 22,15 42,4 107,3 132,77 12,81 7,33 29,50 22,54 21,2 86,34 21,46 12,30 27,35 23,36 29,38 15,39 12,60 14,61 11,62 16,63 17,64 18,65 12,31 20,14 40,22 22,24 36,25 26,32 21,42 16,43 15,44 22,45 13,52 18,55 12,56 23,21 23,47 14,0 15,29 25,49 11,76 8,78 3,79 4,80 3,82 5,11 60,20 30,27 27,48 19,51 19,74 9,90 2,84 1,72 13,73 7,75 17,57 6,28 22,71 9,83 4,87 3,41 15,40 26,98 1,59 7,58 7,107 1,99 1,93 1,92 1,86 3,89 1	17 287,1 240;19 309,18 235
19 1891 1476	14 44,17 36,18 81,10 42,7 59,6 76,44 13,13 27,9 58,5 78,4 94,3 143,11 48,36 18,37 26,75 13,2 75,12 49,8 72,1 72,47 16,40 9,41 8,42 11,43 10,45 7,57 12,66 9,67 10,68 10,69 7,33 24,20 15,21 14,22 21,31 18,95 1,65 8,64 12,76 9,25 23,16 42,19 26,38 12,23 16,62 8,83 3,15 34,35 17,29 21,0 21,74 7,56 15,54 9,81 1,58 10,59 8,77 7,78 3,79 3,48 5,39 13,26 18,32 12,28 21,52 9,46 9,61 7,91 1,80 2,53 9,63 9,60 6,70 6,71 5,55 8,34 16,51 9,73 10,97 2,30 15,27 12,24 16,108 1,99 1,94 3,72 4,50 8,86 2,89 2,90 1,87 1,49 3,84 1,82 3	18 309,17 194;20 262,19 162
22 1945 1459	15 34,14 46,22 55,45 23,35 14,21 50,17 32,8 78,11 49,6 64,4 98,1 57,13 32,5 71,12 48,42 19,48 22,49 8,53 8,7 55,3 125,2 58,20 30,10 63,19 36,18 41,16 40,51 9,9 51,57 10,58 5,59 2,60 16,61 8,62 5,63 7,23 19,39 8,29 15,30 14,31 10,27 25,28 20,37 17,38 10,47 10,43 17,82 2,44 28,25 16,33 10,40 26,46 10,34 17,71 6,56 23,55 11,69 5,26 18,79 2,66 13,36 23,67 7,68 17,81 3,88 2,32 20,77 6,0 12,74 8,75 6,76 8,41 13,50 8,54 11,78 1,72 7,64 19,93 1,24 23,84 2,86 1,52 13,65 6,70 4,73 2,83 1	21 307,1 205;23 309,1 163
25 1674 1378	16 48,23 26,24 48,7 47,13 34,17 36,12 54,6 77,15 36,14 42,1 44,4 85,8 55,3 83,49 21,5 91,2 74,28 12,22 27,19 25,11 40,21 31,9 61,48 14,52 12,33 12,10 45,54 6,45 17,18 23,39 14,40 18,41 12,42 12,46 14,20 28,50 19,30 13,32 11,69 6,25 37,58 6,62 8,35 15,55 9,56 10,75 3,77 4,29 12,57 4,65 5,59 5,67 3,31 11,43 11,53 4,38 19,71 5,64 5,68 8,73 5,47 8,80 3,34 9,63 2,98 1,0 14,44 7,26 10,76 4,37 7,72 4,60 2,27 9,51 7,91 1,74 7,79 1,84 1,36 6,66 2,83 1,70 4,61 1,78 1	24 293,23 126;26 283,27 136
28 1620 1300	17 33,28 37,57 20,24 25,27 44,22 27,9 51,3 65,11 53,7 54,14 36,5 58,4 69,21 24,13 46,1 31,25 28,16 28,2 59,54 14,8 48,6 63,10 52,47 8,67 8,61 9,51 15,19 21,18 36,50 12,52 7,53 9,26 21,40 12,55 11,23 20,31 12,15 31,12 48,38 10,29 16,34 11,56 16,68 6,72 7,33 15,59 4,20 40,30 14,48 10,32 9,70 5,43 23,62 7,36 13,39 7,37 9,71 6,86 7,58 10,69 3,41 12,44 13,46 7,64 6,49 12,73 3,42 15,35 13,45 7,81 3,60 6,63 5,75 3,65 5,0 3,80 1,74 3,84 2,77 1,66 4,83 2,95 1	27 259,28 155;29 233,28 155
